pokedex,name,classification,height,weight,type_primary,type_secondary,catch_rate,evolution
1,Bulbasaur,Seed Pokemon,0.7,6.9,Grass,Poison,45,0
2,Ivysaur,Seed Pokemon,1,13,Grass,Poison,45,1
3,Venusaur,Seed Pokemon,2,100,Grass,Poison,45,2
4,Charmander,Lizard Pokemon,0.6,8.5,Fire,NA,45,0
5,Charmeleon,Flame Pokemon,1.1,19,Fire,NA,45,1
6,Charizard,Flame Pokemon,1.7,90.5,Fire,Flying,45,2
7,Squirtle,Tiny Turtle Pokemon,0.5,9,Water,NA,45,0
8,Wartortle,Turtle Pokemon,1,22.5,Water,NA,45,1
9,Blastoise,Shellfish Pokemon,1.6,85.5,Water,NA,45,2
10,Caterpie,Worm Pokemon,0.3,2.9,Bug,NA,255,0
11,Metapod,Cocoon Pokemon,0.7,9.9,Bug,NA,120,1
12,Butterfree,Butterfly Pokemon,1.1,32,Bug,Flying,45,2
13,Weedle,Hairy Bug Pokemon,0.3,3.2,Bug,Poison,255,0
14,Kakuna,Cocoon Pokemon,0.6,10,Bug,Poison,120,1
15,Beedrill,Poison Bee Pokemon,1,29.5,Bug,Poison,45,2
16,Pidgey,Tiny Bird Pokemon,0.3,1.8,Normal,Flying,255,0
17,Pidgeotto,Bird Pokemon,1.1,30,Normal,Flying,120,1
18,Pidgeot,Bird Pokemon,1.5,39.5,Normal,Flying,45,2
19,Rattata,Mouse Pokemon,0.3,3.5,Normal,NA,255,0
20,Raticate,Mouse Pokemon,0.7,18.5,Normal,NA,127,1
21,Spearow,Tiny Bird Pokemon,0.3,2,Normal,Flying,255,0
22,Fearow,Beak Pokemon,1.2,38,Normal,Flying,90,1
23,Ekans,Snake Pokemon,2,6.9,Poison,NA,255,0
24,Arbok,Cobra Pokemon,3.5,65,Poison,NA,90,1
25,Pikachu,Mouse Pokemon,0.4,6,Electric,NA,190,2
26,Raichu,Mouse Pokemon,0.8,30,Electric,NA,75,2
27,Sandshrew,Mouse Pokemon,0.6,12,Ground,NA,255,0
28,Sandslash,Mouse Pokemon,1,29.5,Ground,NA,90,1
29,Nidoran (Female),Poison Pin Pokemon,0.4,7,Poison,NA,235,0
30,Nidorina,Poison Pin Pokemon,0.8,20,Poison,NA,120,1
31,Nidoqueen,Drill Pokemon,1.3,60,Poison,Ground,45,2
32,Nidoran (Male),Poison Pin Pokemon,0.5,9,Poison,NA,235,0
33,Nidorino,Poison Pin Pokemon,0.9,19.5,Poison,NA,120,1
34,Nidoking,Drill Pokemon,1.4,62,Poison,Ground,45,2
35,Clefairy,Fairy Pokemon,0.6,7.5,Fairy,NA,150,2
36,Clefable,Fairy Pokemon,1.3,40,Fairy,NA,25,2
37,Vulpix,Fox Pokemon,0.6,9.9,Fire,NA,190,0
38,Ninetales,Fox Pokemon,1.1,19.9,Fire,NA,75,1
39,Jigglypuff,Balloon Pokemon,0.5,5.5,Normal,Fairy,170,2
40,Wigglytuff,Balloon Pokemon,1,12,Normal,Fairy,50,2
41,Zubat,Bat Pokemon,0.8,7.5,Poison,Flying,255,0
42,Golbat,Bat Pokemon,1.6,55,Poison,Flying,90,1
43,Oddish,Weed Pokemon,0.5,5.4,Grass,Poison,255,0
44,Gloom,Weed Pokemon,0.8,8.6,Grass,Poison,120,1
45,Vileplume,Flower Pokemon,1.2,18.6,Grass,Poison,45,2
46,Paras,Mushroom Pokemon,0.3,5.4,Bug,Grass,190,0
47,Parasect,Mushroom Pokemon,1,29.5,Bug,Grass,75,1
48,Venonat,Insect Pokemon,1,30,Bug,Poison,190,0
49,Venomoth,Poison Moth Pokemon,1.5,12.5,Bug,Poison,75,1
50,Diglett,Mole Pokemon,0.2,0.8,Ground,NA,255,0
51,Dugtrio,Mole Pokemon,0.7,33.3,Ground,NA,50,1
52,Meowth,Scratch Cat Pokemon,0.4,4.2,Normal,NA,255,0
53,Persian,Classy Cat Pokemon,1,32,Normal,NA,90,1
54,Psyduck,Duck Pokemon,0.8,19.6,Water,NA,190,0
55,Golduck,Duck Pokemon,1.7,76.6,Water,NA,75,1
56,Mankey,Pig Monkey Pokemon,0.5,28,Fighting,NA,190,0
57,Primeape,Pig Monkey Pokemon,1,32,Fighting,NA,75,1
58,Growlithe,Puppy Pokemon,0.7,19,Fire,NA,190,0
59,Arcanine,Legendary Pokemon,1.9,155,Fire,NA,75,1
60,Poliwag,Tadpole Pokemon,0.6,12.4,Water,NA,255,0
61,Poliwhirl,Tadpole Pokemon,1,20,Water,NA,120,1
62,Poliwrath,Tadpole Pokemon,1.3,54,Water,Fighting,45,2
63,Abra,Psi Pokemon,0.9,19.5,Psychic,NA,200,0
64,Kadabra,Psi Pokemon,1.3,56.5,Psychic,NA,100,1
65,Alakazam,Psi Pokemon,1.5,48,Psychic,NA,50,2
